

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
 20785 ;; Tracked objects:
 20786 ;;		On entry : 0/0
 20787 ;;		On exit  : 0/0
 20788 ;;		Unchanged: 0/0
 20789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20791 ;;      Locals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20792 ;;      Temps:         40       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20793 ;;      Totals:        40      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20794 ;;Total ram usage:       78 bytes
 20795 ;; Hardware stack levels used: 1
 20796 ;; Hardware stack levels required when called: 7
 20797 ;; This function calls:
 20798 ;;		_ETH_ReadBlock
 20799 ;;		_ETH_Send
 20800 ;;		_ETH_WriteBlock
 20801 ;;		_ETH_WriteStart
 20802 ;;		_memcpy
 20803 ;; This function is called by:
 20804 ;;		_Network_Read
 20805 ;; This function uses a non-reentrant model
 20806 ;;
 20807                           
 20808                           	psect	text99
 20809   001AE6                     __ptext99:
 20810                           	callstack 0
 20811   001AE6                     _ARPV4_Packet:
 20812                           	callstack 21
 20813   001AE6                     
 20814                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 111:     length = ETH_ReadBlock((char*)&heade
      +                          r,sizeof(arpHeader_t));
 20815   001AE6  0E6A               	movlw	low ARPV4_Packet@header
 20816   001AE8  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 20817   001AEA  0E00               	movlw	high ARPV4_Packet@header
 20818   001AEC  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 20819   001AEE  0E00               	movlw	0
 20820   001AF0  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 20821   001AF2  0E1C               	movlw	28
 20822   001AF4  6E07               	movwf	ETH_ReadBlock@length^0,c
 20823   001AF6  EC5C  F038         	call	_ETH_ReadBlock	;wreg free
 20824   001AFA  C005  F060         	movff	?_ETH_ReadBlock,ARPV4_Packet@length
 20825   001AFE  C006  F061         	movff	?_ETH_ReadBlock+1,ARPV4_Packet@length+1
 20826   001B02                     
 20827                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 112:     if(length == sizeof(arpHeader_t))
 20828   001B02  0E1C               	movlw	28
 20829   001B04  0100               	movlb	0	; () banked
 20830   001B06  1960               	xorwf	ARPV4_Packet@length& (0+255),w,b
 20831   001B08  1161               	iorwf	(ARPV4_Packet@length+1)& (0+255),w,b
 20832   001B0A  A4D8               	btfss	status,2,c
 20833   001B0C  EF8A  F00D         	goto	u11811
 20834   001B10  EF8C  F00D         	goto	u11810
 20835   001B14                     u11811:
 20836   001B14  EF1B  F011         	goto	l486
 20837   001B18                     u11810:
 20838   001B18                     
 20839                           ; BSR set to: 0
 20840                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 113:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 115:         mergeFlag = 0;
 20841   001B18  0E00               	movlw	0
 20842   001B1A  6F62               	movwf	ARPV4_Packet@mergeFlag& (0+255),b
 20843   001B1C                     
 20844                           ; BSR set to: 0
 20845                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 116:         entryPointer = arpMap;
 20846   001B1C  0E00               	movlw	low _arpMap
 20847   001B1E  6F68               	movwf	ARPV4_Packet@entryPointer& (0+255),b
 20848   001B20  0E04               	movlw	high _arpMap
 20849   001B22  6F69               	movwf	(ARPV4_Packet@entryPointer+1)& (0+255),b
 20850   001B24                     
 20851                           ; BSR set to: 0
 20852                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 118:         if (((((uint16_t)header.htype & 
      +                          (uint16_t)0xFF00) >> 8) | (((uint16_t)header.htype & (uint16_t)0x00FF) << 8)) != 1) retu
      +                          rn ARP_WRONG_HARDWARE_ADDR_TYPE;
 20853   001B24  516A               	movf	ARPV4_Packet@header& (0+255),w,b
 20854   001B26  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 20855   001B28  6A1F               	clrf	??_ARPV4_Packet^0,c
 20856   001B2A  C06A  F021         	movff	ARPV4_Packet@header,??_ARPV4_Packet+2
 20857   001B2E  C06B  F022         	movff	ARPV4_Packet@header+1,??_ARPV4_Packet+3
 20858   001B32  C022  F021         	movff	??_ARPV4_Packet+3,??_ARPV4_Packet+2
 20859   001B36  6A22               	clrf	(??_ARPV4_Packet+3)^0,c
 20860   001B38  0EFF               	movlw	255
 20861   001B3A  1621               	andwf	(??_ARPV4_Packet+2)^0,f,c
 20862   001B3C  0E00               	movlw	0
 20863   001B3E  1622               	andwf	(??_ARPV4_Packet+3)^0,f,c
 20864   001B40  501F               	movf	??_ARPV4_Packet^0,w,c
 20865   001B42  1021               	iorwf	(??_ARPV4_Packet+2)^0,w,c
 20866   001B44  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 20867   001B46  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 20868   001B48  1022               	iorwf	(??_ARPV4_Packet+3)^0,w,c
 20869   001B4A  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 20870   001B4C  0423               	decf	(??_ARPV4_Packet+4)^0,w,c
 20871   001B4E  1024               	iorwf	(??_ARPV4_Packet+5)^0,w,c
 20872   001B50  B4D8               	btfsc	status,2,c
 20873   001B52  EFAD  F00D         	goto	u11821
 20874   001B56  EFAF  F00D         	goto	u11820
 20875   001B5A                     u11821:
 20876   001B5A  EFB3  F00D         	goto	l13460
 20877   001B5E                     u11820:
 20878   001B5E  EF1B  F011         	goto	l486
 20879   001B62                     l13458:
 20880                           
 20881                           ; BSR set to: 0
 20882                           ;	Return value of _ARPV4_Packet is never used
 20883   001B62  EF1B  F011         	goto	l486
 20884   001B66                     l13460:
 20885                           
 20886                           ; BSR set to: 0
 20887                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 119:         if (((((uint16_t)header.ptype & 
      +                          (uint16_t)0xFF00) >> 8) | (((uint16_t)header.ptype & (uint16_t)0x00FF) << 8)) != 0x0800)
      +                           return ARP_WRONG_PROTOCOL_TYPE;
 20888   001B66  516C               	movf	(ARPV4_Packet@header+2)& (0+255),w,b
 20889   001B68  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 20890   001B6A  6A1F               	clrf	??_ARPV4_Packet^0,c
 20891   001B6C  EE20  F06C         	lfsr	2,ARPV4_Packet@header+2
 20892   001B70  CFDE F021          	movff	postinc2,??_ARPV4_Packet+2
 20893   001B74  CFDD F022          	movff	postdec2,??_ARPV4_Packet+3
 20894   001B78  C022  F021         	movff	??_ARPV4_Packet+3,??_ARPV4_Packet+2
 20895   001B7C  6A22               	clrf	(??_ARPV4_Packet+3)^0,c
 20896   001B7E  0EFF               	movlw	255
 20897   001B80  1621               	andwf	(??_ARPV4_Packet+2)^0,f,c
 20898   001B82  0E00               	movlw	0
 20899   001B84  1622               	andwf	(??_ARPV4_Packet+3)^0,f,c
 20900   001B86  501F               	movf	??_ARPV4_Packet^0,w,c
 20901   001B88  1021               	iorwf	(??_ARPV4_Packet+2)^0,w,c
 20902   001B8A  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 20903   001B8C  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 20904   001B8E  1022               	iorwf	(??_ARPV4_Packet+3)^0,w,c
 20905   001B90  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 20906   001B92  0E08               	movlw	8
 20907   001B94  1824               	xorwf	(??_ARPV4_Packet+5)^0,w,c
 20908   001B96  1023               	iorwf	(??_ARPV4_Packet+4)^0,w,c
 20909   001B98  B4D8               	btfsc	status,2,c
 20910   001B9A  EFD1  F00D         	goto	u11831
 20911   001B9E  EFD3  F00D         	goto	u11830
 20912   001BA2                     u11831:
 20913   001BA2  EFD5  F00D         	goto	l13464
 20914   001BA6                     u11830:
 20915   001BA6  EF1B  F011         	goto	l486
 20916   001BAA                     l13464:
 20917                           
 20918                           ; BSR set to: 0
 20919                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 120:         if (header.hlen != 6) return ARP
      +                          _WRONG_HARDWARE_ADDR_LEN;
 20920   001BAA  0E06               	movlw	6
 20921   001BAC  196E               	xorwf	(ARPV4_Packet@header+4)& (0+255),w,b
 20922   001BAE  B4D8               	btfsc	status,2,c
 20923   001BB0  EFDC  F00D         	goto	u11841
 20924   001BB4  EFDE  F00D         	goto	u11840
 20925   001BB8                     u11841:
 20926   001BB8  EFE0  F00D         	goto	l13468
 20927   001BBC                     u11840:
 20928   001BBC  EF1B  F011         	goto	l486
 20929   001BC0                     l13468:
 20930                           
 20931                           ; BSR set to: 0
 20932                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 121:         if (header.plen != 4) return ARP
      +                          _WRONG_PROTOCOL_LEN;
 20933   001BC0  0E04               	movlw	4
 20934   001BC2  196F               	xorwf	(ARPV4_Packet@header+5)& (0+255),w,b
 20935   001BC4  B4D8               	btfsc	status,2,c
 20936   001BC6  EFE7  F00D         	goto	u11851
 20937   001BCA  EFE9  F00D         	goto	u11850
 20938   001BCE                     u11851:
 20939   001BCE  EFEB  F00D         	goto	l13472
 20940   001BD2                     u11850:
 20941   001BD2  EF1B  F011         	goto	l486
 20942   001BD6                     l13472:
 20943                           
 20944                           ; BSR set to: 0
 20945                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 122:         for(uint8_t x=8; x > 0; x--)
 20946   001BD6  0E08               	movlw	8
 20947   001BD8  6F66               	movwf	ARPV4_Packet@x& (0+255),b
 20948   001BDA                     l13476:
 20949                           
 20950                           ; BSR set to: 0
 20951                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 123:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 124:             if( (((((uint32_t)header.spa&(uint32_t)0xff000000) >> 24) |
      +                           (((uint32_t)header.spa&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)header.spa&(uint32_t)0
      +                          x0000ff00) << 8) | (((uint32_t)header.spa&(uint32_t)0x000000ff) << 24) ) == entryPointer
      +                          ->ipAddress) && (header.ptype == entryPointer->protocolType))
 20952   001BDA  EE20 F006          	lfsr	2,6
 20953   001BDE  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 20954   001BE0  26D9               	addwf	fsr2l,f,c
 20955   001BE2  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 20956   001BE4  22DA               	addwfc	fsr2h,f,c
 20957   001BE6  0EFF               	movlw	255
 20958   001BE8  1578               	andwf	(ARPV4_Packet@header+14)& (0+255),w,b
 20959   001BEA  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 20960   001BEC  0E00               	movlw	0
 20961   001BEE  1579               	andwf	(ARPV4_Packet@header+15)& (0+255),w,b
 20962   001BF0  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 20963   001BF2  0E00               	movlw	0
 20964   001BF4  157A               	andwf	(ARPV4_Packet@header+16)& (0+255),w,b
 20965   001BF6  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 20966   001BF8  0E00               	movlw	0
 20967   001BFA  157B               	andwf	(ARPV4_Packet@header+17)& (0+255),w,b
 20968   001BFC  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 20969   001BFE  C023  F026         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+7
 20970   001C02  6A25               	clrf	(??_ARPV4_Packet+6)^0,c
 20971   001C04  6A24               	clrf	(??_ARPV4_Packet+5)^0,c
 20972   001C06  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 20973   001C08  EE10  F078         	lfsr	1,ARPV4_Packet@header+14
 20974   001C0C  0E00               	movlw	0
 20975   001C0E  14E6               	andwf	postinc1,w,c
 20976   001C10  6E27               	movwf	(??_ARPV4_Packet+8)^0,c
 20977   001C12  0EFF               	movlw	255
 20978   001C14  14E6               	andwf	postinc1,w,c
 20979   001C16  6E28               	movwf	(??_ARPV4_Packet+9)^0,c
 20980   001C18  0E00               	movlw	0
 20981   001C1A  14E6               	andwf	postinc1,w,c
 20982   001C1C  6E29               	movwf	(??_ARPV4_Packet+10)^0,c
 20983   001C1E  0E00               	movlw	0
 20984   001C20  14E6               	andwf	postinc1,w,c
 20985   001C22  6E2A               	movwf	(??_ARPV4_Packet+11)^0,c
 20986   001C24  C029  F02A         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+11
 20987   001C28  C028  F029         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+10
 20988   001C2C  C027  F028         	movff	??_ARPV4_Packet+8,??_ARPV4_Packet+9
 20989   001C30  6A27               	clrf	(??_ARPV4_Packet+8)^0,c
 20990   001C32  C078  F02B         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+12
 20991   001C36  C079  F02C         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+13
 20992   001C3A  C07A  F02D         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+14
 20993   001C3E  C07B  F02E         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+15
 20994   001C42  C02C  F02B         	movff	??_ARPV4_Packet+13,??_ARPV4_Packet+12
 20995   001C46  C02D  F02C         	movff	??_ARPV4_Packet+14,??_ARPV4_Packet+13
 20996   001C4A  C02E  F02D         	movff	??_ARPV4_Packet+15,??_ARPV4_Packet+14
 20997   001C4E  6A2E               	clrf	(??_ARPV4_Packet+15)^0,c
 20998   001C50  0E00               	movlw	0
 20999   001C52  142B               	andwf	(??_ARPV4_Packet+12)^0,w,c
 21000   001C54  6E2F               	movwf	(??_ARPV4_Packet+16)^0,c
 21001   001C56  0EFF               	movlw	255
 21002   001C58  142C               	andwf	(??_ARPV4_Packet+13)^0,w,c
 21003   001C5A  6E30               	movwf	(??_ARPV4_Packet+17)^0,c
 21004   001C5C  0E00               	movlw	0
 21005   001C5E  142D               	andwf	(??_ARPV4_Packet+14)^0,w,c
 21006   001C60  6E31               	movwf	(??_ARPV4_Packet+18)^0,c
 21007   001C62  0E00               	movlw	0
 21008   001C64  142E               	andwf	(??_ARPV4_Packet+15)^0,w,c
 21009   001C66  6E32               	movwf	(??_ARPV4_Packet+19)^0,c
 21010   001C68  C078  F033         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+20
 21011   001C6C  C079  F034         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+21
 21012   001C70  C07A  F035         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+22
 21013   001C74  C07B  F036         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+23
 21014   001C78  0E19               	movlw	25
 21015   001C7A  EF44  F00E         	goto	u11860
 21016   001C7E                     u11865:
 21017   001C7E  90D8               	bcf	status,0,c
 21018   001C80  3236               	rrcf	(??_ARPV4_Packet+23)^0,f,c
 21019   001C82  3235               	rrcf	(??_ARPV4_Packet+22)^0,f,c
 21020   001C84  3234               	rrcf	(??_ARPV4_Packet+21)^0,f,c
 21021   001C86  3233               	rrcf	(??_ARPV4_Packet+20)^0,f,c
 21022   001C88                     u11860:
 21023   001C88  2EE8               	decfsz	wreg,f,c
 21024   001C8A  EF3F  F00E         	goto	u11865
 21025   001C8E  0EFF               	movlw	255
 21026   001C90  1433               	andwf	(??_ARPV4_Packet+20)^0,w,c
 21027   001C92  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 21028   001C94  0E00               	movlw	0
 21029   001C96  1434               	andwf	(??_ARPV4_Packet+21)^0,w,c
 21030   001C98  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 21031   001C9A  0E00               	movlw	0
 21032   001C9C  1435               	andwf	(??_ARPV4_Packet+22)^0,w,c
 21033   001C9E  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 21034   001CA0  0E00               	movlw	0
 21035   001CA2  1436               	andwf	(??_ARPV4_Packet+23)^0,w,c
 21036   001CA4  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 21037   001CA6  502F               	movf	(??_ARPV4_Packet+16)^0,w,c
 21038   001CA8  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 21039   001CAA  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 21040   001CAC  5030               	movf	(??_ARPV4_Packet+17)^0,w,c
 21041   001CAE  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 21042   001CB0  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 21043   001CB2  5031               	movf	(??_ARPV4_Packet+18)^0,w,c
 21044   001CB4  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 21045   001CB6  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 21046   001CB8  5032               	movf	(??_ARPV4_Packet+19)^0,w,c
 21047   001CBA  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 21048   001CBC  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 21049   001CBE  5027               	movf	(??_ARPV4_Packet+8)^0,w,c
 21050   001CC0  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 21051   001CC2  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 21052   001CC4  5028               	movf	(??_ARPV4_Packet+9)^0,w,c
 21053   001CC6  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 21054   001CC8  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 21055   001CCA  5029               	movf	(??_ARPV4_Packet+10)^0,w,c
 21056   001CCC  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 21057   001CCE  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 21058   001CD0  502A               	movf	(??_ARPV4_Packet+11)^0,w,c
 21059   001CD2  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 21060   001CD4  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 21061   001CD6  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 21062   001CD8  103F               	iorwf	(??_ARPV4_Packet+32)^0,w,c
 21063   001CDA  6E43               	movwf	(??_ARPV4_Packet+36)^0,c
 21064   001CDC  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 21065   001CDE  1040               	iorwf	(??_ARPV4_Packet+33)^0,w,c
 21066   001CE0  6E44               	movwf	(??_ARPV4_Packet+37)^0,c
 21067   001CE2  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 21068   001CE4  1041               	iorwf	(??_ARPV4_Packet+34)^0,w,c
 21069   001CE6  6E45               	movwf	(??_ARPV4_Packet+38)^0,c
 21070   001CE8  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 21071   001CEA  1042               	iorwf	(??_ARPV4_Packet+35)^0,w,c
 21072   001CEC  6E46               	movwf	(??_ARPV4_Packet+39)^0,c
 21073   001CEE  50DE               	movf	postinc2,w,c
 21074   001CF0  1843               	xorwf	(??_ARPV4_Packet+36)^0,w,c
 21075   001CF2  E10D               	bnz	u11871
 21076   001CF4  50DE               	movf	postinc2,w,c
 21077   001CF6  1844               	xorwf	(??_ARPV4_Packet+37)^0,w,c
 21078   001CF8  E10A               	bnz	u11871
 21079   001CFA  50DE               	movf	postinc2,w,c
 21080   001CFC  1845               	xorwf	(??_ARPV4_Packet+38)^0,w,c
 21081   001CFE  E107               	bnz	u11871
 21082   001D00  50DE               	movf	postinc2,w,c
 21083   001D02  1846               	xorwf	(??_ARPV4_Packet+39)^0,w,c
 21084   001D04  A4D8               	btfss	status,2,c
 21085   001D06  EF87  F00E         	goto	u11871
 21086   001D0A  EF89  F00E         	goto	u11870
 21087   001D0E                     u11871:
 21088   001D0E  EFB1  F00E         	goto	l13486
 21089   001D12                     u11870:
 21090   001D12                     
 21091                           ; BSR set to: 0
 21092   001D12  EE20 F00A          	lfsr	2,10
 21093   001D16  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 21094   001D18  26D9               	addwf	fsr2l,f,c
 21095   001D1A  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 21096   001D1C  22DA               	addwfc	fsr2h,f,c
 21097   001D1E  50DE               	movf	postinc2,w,c
 21098   001D20  196C               	xorwf	(ARPV4_Packet@header+2)& (0+255),w,b
 21099   001D22  E107               	bnz	u11881
 21100   001D24  50DE               	movf	postinc2,w,c
 21101   001D26  196D               	xorwf	(ARPV4_Packet@header+3)& (0+255),w,b
 21102   001D28  A4D8               	btfss	status,2,c
 21103   001D2A  EF99  F00E         	goto	u11881
 21104   001D2E  EF9B  F00E         	goto	u11880
 21105   001D32                     u11881:
 21106   001D32  EFB1  F00E         	goto	l13486
 21107   001D36                     u11880:
 21108   001D36                     
 21109                           ; BSR set to: 0
 21110                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 125:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 126:                 entryPointer->age = 0;
 21111   001D36  EE20 F00C          	lfsr	2,12
 21112   001D3A  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 21113   001D3C  26D9               	addwf	fsr2l,f,c
 21114   001D3E  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 21115   001D40  22DA               	addwfc	fsr2h,f,c
 21116   001D42  6ADF               	clrf	indf2,c
 21117   001D44                     
 21118                           ; BSR set to: 0
 21119                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 127:                 entryPointer->macAddress
      +                          .s = header.sha.s;
 21120   001D44  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 21121   001D48  C068  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
 21122   001D4C  C069  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
 21123   001D50  0E05               	movlw	5
 21124   001D52                     u11891:
 21125   001D52  CFDB FFE3          	movff	plusw2,plusw1
 21126   001D56  06E8               	decf	wreg,f,c
 21127   001D58  E2FC               	bc	u11891
 21128   001D5A                     
 21129                           ; BSR set to: 0
 21130                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 128:                 mergeFlag = 1;
 21131   001D5A  0E01               	movlw	1
 21132   001D5C  6F62               	movwf	ARPV4_Packet@mergeFlag& (0+255),b
 21133                           
 21134                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 129:                 break;
 21135   001D5E  EFBE  F00E         	goto	l13492
 21136   001D62                     l13486:
 21137                           
 21138                           ; BSR set to: 0
 21139                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 131:             entryPointer++;
 21140   001D62  0E0D               	movlw	13
 21141   001D64  2768               	addwf	ARPV4_Packet@entryPointer& (0+255),f,b
 21142   001D66  0E00               	movlw	0
 21143   001D68  2369               	addwfc	(ARPV4_Packet@entryPointer+1)& (0+255),f,b
 21144   001D6A                     
 21145                           ; BSR set to: 0
 21146                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 132:         }
 21147   001D6A  0766               	decf	ARPV4_Packet@x& (0+255),f,b
 21148   001D6C                     
 21149                           ; BSR set to: 0
 21150   001D6C  5166               	movf	ARPV4_Packet@x& (0+255),w,b
 21151   001D6E  A4D8               	btfss	status,2,c
 21152   001D70  EFBC  F00E         	goto	u11901
 21153   001D74  EFBE  F00E         	goto	u11900
 21154   001D78                     u11901:
 21155   001D78  EFED  F00D         	goto	l13476
 21156   001D7C                     u11900:
 21157   001D7C                     l13492:
 21158                           
 21159                           ; BSR set to: 0
 21160                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 134:         if((ip_database_info.ipv4_myAddr
      +                          ess) && ((ip_database_info.ipv4_myAddress) == ((((uint32_t)header.tpa&(uint32_t)0xff0000
      +                          00) >> 24) | (((uint32_t)header.tpa&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)header.tpa
      +                          &(uint32_t)0x0000ff00) << 8) | (((uint32_t)header.tpa&(uint32_t)0x000000ff) << 24) )))
 21161   001D7C  0102               	movlb	2	; () banked
 21162   001D7E  5100               	movf	_ip_database_info& (0+255),w,b
 21163   001D80  1101               	iorwf	(_ip_database_info+1)& (0+255),w,b
 21164   001D82  1102               	iorwf	(_ip_database_info+2)& (0+255),w,b
 21165   001D84  1103               	iorwf	(_ip_database_info+3)& (0+255),w,b
 21166   001D86  B4D8               	btfsc	status,2,c
 21167   001D88  EFC8  F00E         	goto	u11911
 21168   001D8C  EFCA  F00E         	goto	u11910
 21169   001D90                     u11911:
 21170   001D90  EF1B  F011         	goto	l13542
 21171   001D94                     u11910:
 21172   001D94                     
 21173                           ; BSR set to: 2
 21174   001D94  0EFF               	movlw	255
 21175   001D96  0100               	movlb	0	; () banked
 21176   001D98  1582               	andwf	(ARPV4_Packet@header+24)& (0+255),w,b
 21177   001D9A  6E1F               	movwf	??_ARPV4_Packet^0,c
 21178   001D9C  0E00               	movlw	0
 21179   001D9E  1583               	andwf	(ARPV4_Packet@header+25)& (0+255),w,b
 21180   001DA0  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 21181   001DA2  0E00               	movlw	0
 21182   001DA4  1584               	andwf	(ARPV4_Packet@header+26)& (0+255),w,b
 21183   001DA6  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 21184   001DA8  0E00               	movlw	0
 21185   001DAA  1585               	andwf	(ARPV4_Packet@header+27)& (0+255),w,b
 21186   001DAC  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 21187   001DAE  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 21188   001DB2  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 21189   001DB4  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 21190   001DB6  6A1F               	clrf	??_ARPV4_Packet^0,c
 21191   001DB8  EE20  F082         	lfsr	2,ARPV4_Packet@header+24
 21192   001DBC  0E00               	movlw	0
 21193   001DBE  14DE               	andwf	postinc2,w,c
 21194   001DC0  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 21195   001DC2  0EFF               	movlw	255
 21196   001DC4  14DE               	andwf	postinc2,w,c
 21197   001DC6  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 21198   001DC8  0E00               	movlw	0
 21199   001DCA  14DE               	andwf	postinc2,w,c
 21200   001DCC  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 21201   001DCE  0E00               	movlw	0
 21202   001DD0  14DE               	andwf	postinc2,w,c
 21203   001DD2  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 21204   001DD4  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 21205   001DD8  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 21206   001DDC  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 21207   001DE0  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 21208   001DE2  C082  F027         	movff	ARPV4_Packet@header+24,??_ARPV4_Packet+8
 21209   001DE6  C083  F028         	movff	ARPV4_Packet@header+25,??_ARPV4_Packet+9
 21210   001DEA  C084  F029         	movff	ARPV4_Packet@header+26,??_ARPV4_Packet+10
 21211   001DEE  C085  F02A         	movff	ARPV4_Packet@header+27,??_ARPV4_Packet+11
 21212   001DF2  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 21213   001DF6  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 21214   001DFA  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 21215   001DFE  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 21216   001E00  0E00               	movlw	0
